,vnum,cycle,curMaxFsKjOutPos,fcTransLimKjPos,fcFsLimKjPos,fcMaxKjInPos,curMaxFcKjOutPos,essCapLimDischgKjPos,curMaxEssKjOutPos,curMaxAvailElecKjPos,essCapLimChgKjPos,curMaxEssChgKjPos,curMaxElecKjPos,mcElecInLimKjPos,mcTransiLimKjPos,curMaxMcKjOutPos,essLimMcRegenPercKjPos,essLimMcRegenKjPos,curMaxMechMcKjInPos,curMaxTransKjOutPos,cycDragKjPos,cycAccelKjPos,cycAscentKjPos,cycTracKjReqPos,curMaxTracKjPos,spareTracKjPos,cycRrKjPos,cycTireInertiaKjPos,cycWheelKjReqPos,regenContrLimKjPercPos,cycRegenBrakeKjPos,cycFricBrakeKjPos,cycTransKjOutReqPos,transKjOutAchPos,transKjInAchPos,minMcKj2HelpFcPos,mcMechKjOutAchPos,mcElecKjInAchPos,auxInKjPos,roadwayChgKjOutAchPos,minEssKj2HelpFcPos,essKjOutAchPos,fcKjOutAchPos,fcKjOutAch_pctPos,fcKjInAchPos,fsKjOutAchPos,essRegenBufferDischgKjPos,maxEssRegenBufferChgKjPos,essAccelBufferChgKjPos,maxEssAccelBufferDischgKjPos,essAccelRegenDischgKjPos,mcElectInKjForMaxFcEffPos,electKjReq4AEPos,desiredEssKjOutForAEPos,essAEKjOutPos,erAEKjOutPos,essDesiredKj4FcEffPos,essKjIfFcIsReqPos,curMaxMcElecKjInPos,fcKjGapFrEffPos,erKjIfFcIsReqPos,mcElecKjInIfFcIsReqPos,mcKjIfFcIsReqPos,mcMechKj4ForcedFcPos,dragKjPos,essLossKjPos,accelKjPos,ascentKjPos,rrKjPos,curMaxFsKjOutNeg,fcTransLimKjNeg,fcFsLimKjNeg,fcMaxKjInNeg,curMaxFcKjOutNeg,essCapLimDischgKjNeg,curMaxEssKjOutNeg,curMaxAvailElecKjNeg,essCapLimChgKjNeg,curMaxEssChgKjNeg,curMaxElecKjNeg,mcElecInLimKjNeg,mcTransiLimKjNeg,curMaxMcKjOutNeg,essLimMcRegenPercKjNeg,essLimMcRegenKjNeg,curMaxMechMcKjInNeg,curMaxTransKjOutNeg,cycDragKjNeg,cycAccelKjNeg,cycAscentKjNeg,cycTracKjReqNeg,curMaxTracKjNeg,spareTracKjNeg,cycRrKjNeg,cycTireInertiaKjNeg,cycWheelKjReqNeg,regenContrLimKjPercNeg,cycRegenBrakeKjNeg,cycFricBrakeKjNeg,cycTransKjOutReqNeg,transKjOutAchNeg,transKjInAchNeg,minMcKj2HelpFcNeg,mcMechKjOutAchNeg,mcElecKjInAchNeg,auxInKjNeg,roadwayChgKjOutAchNeg,minEssKj2HelpFcNeg,essKjOutAchNeg,fcKjOutAchNeg,fcKjOutAch_pctNeg,fcKjInAchNeg,fsKjOutAchNeg,essRegenBufferDischgKjNeg,maxEssRegenBufferChgKjNeg,essAccelBufferChgKjNeg,maxEssAccelBufferDischgKjNeg,essAccelRegenDischgKjNeg,mcElectInKjForMaxFcEffNeg,electKjReq4AENeg,desiredEssKjOutForAENeg,essAEKjOutNeg,erAEKjOutNeg,essDesiredKj4FcEffNeg,essKjIfFcIsReqNeg,curMaxMcElecKjInNeg,fcKjGapFrEffNeg,erKjIfFcIsReqNeg,mcElecKjInIfFcIsReqNeg,mcKjIfFcIsReqNeg,mcMechKj4ForcedFcNeg,dragKjNeg,essLossKjNeg,accelKjNeg,ascentKjNeg,rrKjNeg,distMilesFinal,mpgge
44,15,us06,1199000,2590.25,14987.5,1199000,2590.25,42968694.43,80932.5,80752.65,2706192.885,79324.6843,80752.65,74613.77,37350.53629,37344.87593,587.7391301,74649.86219,74649.86219,37056.45529,5000.308504,4523.279061,0,8019.523136,88727.25014,83711.69341,1475.151803,78.35911899,9262.695866,522.1108467,2682.01699,89.70619341,9262.695866,9246.946446,9435.659639,7700.976259,9343.326305,9977.948397,179.85,0,8352.162927,10116.68132,92.33333333,3.693333333,232.5905096,232.5905096,63.43431833,78282.79208,0,80932.5,63.43431833,8130.983306,10199.26558,9365.49239,9365.49239,0,3631.708117,3677.329774,39376.71271,11229.36875,0,3613.654473,3364.551216,621.2448785,5000.087285,191.7139642,4508.030838,0,1475.135977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4508.030838,0,-3003.966409,0,0,0,-78.09496608,-2771.723183,0,0,0,-2682.01699,-2682.01699,-2628.37665,-3460.738,-2628.37665,-2453.527543,0,0,-3238.142073,-2412.410467,0,0,0,0,0,0,0,0,0,-3631.708117,0,-2587.20362,0,0,0,0,0,0,0,-116.1746987,-136.6761161,-58.75270752,0,0,-4508.030838,0,0,8.009512448,4177.788904
45,16,udds,2737000,26229.58333,157377.5,2737000,26229.58333,31390247.24,93058,73869.45222,4405122.839,91515.57799,92647.45,68425,31945.30551,31914.80399,1346.935323,67375.47406,67375.47406,54233.49464,1292.288085,4092.846585,0,4910.443049,117823.2785,116530.9904,1605.901186,60.59651019,6069.678376,1013.471787,3003.492668,167.996438,6069.678376,6069.678376,6193.549363,338.683271,6193.549363,7338.449091,410.55,0,466.821702,7646.302042,0,0,0,0,3.92E-12,91145.80909,0,93058,3.92E-12,625.4113073,7564.049091,6499.875726,6499.875726,0,21604.79951,20994.37266,34199.98868,20029.2833,0,20612.25806,18540.34997,0,1292.288085,153.661102,4092.846585,0,1605.901186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4092.846585,0,-3618.154965,0,0,0,-60.59651019,-3171.489106,0,0,0,-3003.492668,-3003.492668,-2943.422814,-23004.96871,-2943.422814,-2505.711472,0,0,-21453.11742,-2403.014423,0,0,0,0,0,0,0,0,0,-21604.79951,0,-2839.199177,0,0,0,0,0,0,0,-28.43539672,-48.43884615,0,0,0,-4092.846585,0,0,7.452102665,inf
46,16,hwfet,1529000,14652.91667,87917.5,1529000,14652.91667,16687388.78,51986,41266.4934,3335608.92,51566.18293,51756.65,38225,21226.90666,21186.27228,758.9108184,37951.01587,37951.01587,35064.08387,4199.547686,2272.115897,0,5425.299496,134259.1768,130059.6291,2210.788996,33.63973978,7394.494868,739.799157,959.0174097,25.1407775,7394.494868,7394.494868,7545.402927,247.6108738,7545.402927,8637.67048,229.35,0,388.2394641,8840.383922,0,0,0,0,11.20224001,51113.59026,0,51986,11.20224001,584.0640323,8838.07048,7712.917078,7712.917078,0,7443.075548,7183.13404,22561.40593,6825.343878,0,6988.281767,5930.124286,0,4199.547686,147.5330468,2272.115897,0,2210.788996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2272.115897,0,-1225.75181,0,0,0,-33.63973978,-984.1581872,0,0,0,-959.0174097,-959.0174097,-939.8370615,-8174.493256,-939.8370615,-811.7948698,0,0,-6985.930521,-785.158312,0,0,0,0,0,0,0,0,0,-7443.075548,0,-912.9314061,0,0,0,0,0,0,0,-34.49772768,-58.76584525,0,0,0,-2272.115897,0,0,10.25905374,inf
47,16,us06,1199000,18596.8289,68942.5,1199000,18596.8289,15089574,40766,32360.05598,549940.8367,39723.15687,40586.15,29975,16298.48329,15806.35946,588.0703044,29446.95061,29446.95061,33124.64639,4878.545614,5314.321962,0,8619.393859,104881.7714,99956.65174,1726.004367,78.68102511,10030.09577,522.1108467,3152.139743,226.1424312,10030.09577,9982.250276,10185.96967,1229.999084,3148.638555,3484.078827,179.85,0,592.5605872,3585.911624,7107.56223,61.80488896,18312.23896,18312.23896,1637.197704,34574.33936,0,40766,1637.197704,4796.309266,11160.45855,3130.58563,3130.58563,0,8036.793853,8372.835441,17019.24821,11861.86215,0,8258.085441,7542.922533,405.7810419,4878.017383,97.37670074,5267.7479,0,1725.95072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5267.7479,0,-3694.274183,0,0,0,-77.99147432,-3378.282174,0,0,0,-3152.139743,-3152.139743,-3089.096948,-11960.64896,-3159.328064,-2879.796541,0,0,-18405.2572,-2801.779338,0,0,0,0,0,0,0,0,0,-8036.793853,0,-3046.868449,0,0,0,0,0,0,0,-65.1,-110.8958991,-1614.574082,0,0,-5267.7479,0,0,8.009186414,53.06147969
48,17,udds,0,0,0,0,0,267082029.4,218960,218617.875,3780708.175,213898.0764,218617.875,203222.25,76782.46314,76782.46314,1338.190129,200885.1574,200885.1574,70476.33681,1300.881264,3688.676902,0,4522.572085,135013.7049,133712.8236,1509.345934,60.59651019,5628.335782,1013.471787,2667.61568,150.4929042,5628.335782,5628.335782,5743.199777,5743.199777,5743.199777,6378.378161,342.125,0,6634.985077,6634.985077,0,0,0,0,0,211443.5687,0,218960,0,5614.862114,6567.378161,5999.538797,5999.538797,0,0,0,80976.16426,8295.951461,0,0,0,0,1300.881264,136.1743853,3688.676902,0,1509.345934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3688.676902,0,-3221.690821,0,0,0,-60.59651019,-2818.108584,0,0,0,-2667.61568,-2667.61568,-2614.263366,-2614.263366,-2614.263366,-2358.398133,0,0,-2272.880049,-2272.880049,0,0,0,0,0,0,0,0,0,-2945.627069,0,-2528.477385,0,0,0,0,0,0,0,-342.125,-402.5,0,0,0,-3688.676902,0,0,7.452102665,inf
49,17,hwfet,0,0,0,0,0,148272443.5,122320,122128.875,3071323.754,120885.0506,122128.875,113528.25,46334.54279,46334.54279,755.815205,113399.9062,113399.9062,45295.26613,4227.472936,2047.743851,0,5279.678797,149522.3308,145294.8578,2077.864697,33.63973978,7153.6436,739.799157,826.4351645,21.8708029,7153.6436,7153.6436,7299.636327,7299.636327,7299.636327,8046.30559,191.125,0,8216.417294,8216.417294,0,0,0,0,18.30491868,118975.6967,0,122320,18.30491868,7308.246093,8214.55559,7428.793876,7428.793876,0,0,18.30491868,48808.3569,7980.078765,0,16.90848508,14.50686854,0,4227.472936,136.9148996,2047.743851,0,2077.864697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2047.743851,0,-1052.205862,0,0,0,-33.63973978,-848.3059674,0,0,0,-826.4351645,-826.4351645,-809.9064612,-809.9064612,-809.9064612,-737.1867485,0,0,-716.173452,-716.173452,0,0,0,0,0,0,0,0,0,-905.2645734,0,-788.8306237,0,0,0,0,0,0,0,-189.7285664,-223.2100781,0,0,0,-2047.743851,0,0,10.25905374,inf
50,17,us06,0,0,0,0,0,115902409,95920,95770.125,2788641.632,93953.48893,95770.125,89025.75,42470.73507,42470.73507,587.4149262,88138.70941,88138.70941,40631.3547,4911.329264,4768.92446,0,8157.877834,116821.6936,111895.3379,1622.262072,78.34250257,9509.439414,522.1108467,2865.341416,95.23340075,9509.439414,9493.946473,9687.700483,9687.700483,9687.700483,10376.0856,149.875,0,10491.32645,10491.32645,0,0,0,0,69.4646134,92643.41479,0,95920,69.4646134,9866.984812,10479.5856,9747.648301,9747.648301,0,0,69.4646134,44764.64457,12359.28789,0,68.4646134,63.24359593,0,4911.125812,199.9711812,4753.898048,0,1622.245845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4753.898048,0,-3231.522158,0,0,0,-78.09565304,-2960.574817,0,0,0,-2865.341416,-2865.341416,-2808.034588,-2808.034588,-2808.034588,-2612.971206,0,0,-2578.337056,-2578.337056,0,0,0,0,0,0,0,0,0,-3072.748756,0,-2773.376764,0,0,0,0,0,0,0,-148.875,-175.1470588,0,0,0,-4753.898048,0,0,8.009524068,inf
51,18,udds,0,0,0,0,0,93673144.47,157377.5,154508.0645,3223726.09,154058.6049,157035.375,143692.5,54823.453,54823.453,1341.305484,140921.2304,140921.2304,51545.36617,1226.396529,3013.434793,0,3813.191122,108880.438,107654.0414,1182.374762,60.59651019,4702.719275,1013.471787,2170.673326,123.2746579,4702.719275,4702.719275,4798.693138,4798.693138,4798.693138,5292.989691,342.125,0,5550.581312,5550.581312,0,0,0,0,8.39E-12,152415.7124,0,157377.5,8.39E-12,4759.819233,5482.489691,5055.837302,5055.837302,0,0,8.39E-12,57808.29266,6873.392601,0,0,0,0,1226.396529,113.0945253,3013.434793,0,1182.374762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3013.434793,0,-2586.794593,0,0,0,-60.59651019,-2293.947984,0,0,0,-2170.673326,-2170.673326,-2127.25986,-2127.25986,-2127.25986,-1931.429101,0,0,-1846.895722,-1846.895722,0,0,0,0,0,0,0,0,0,-2383.015206,0,-2042.279024,0,0,0,0,0,0,0,-342.125,-402.5,0,0,0,-3013.434793,0,0,7.452102665,inf
52,18,hwfet,0,0,0,0,0,51479780.99,87917.5,86314.51613,2677053.359,86943.09057,87726.375,80272.5,33803.9145,33803.9145,756.3753571,79435.19313,79435.19313,33082.06703,3985.419943,1672.887794,0,4791.647473,120772.0464,116786.6264,1627.734717,33.63973978,6280.894602,739.799157,650.3452785,17.39466294,6280.894602,6280.894602,6409.076124,6409.076124,6409.076124,7002.847671,191.125,0,7173.989837,7173.989837,0,0,0,0,14.10740479,85736.94519,0,87917.5,14.10740479,6494.346636,7172.347671,6545.541921,6545.541921,0,0,14.10740479,35600.6925,6931.239881,0,12.8307107,11.08364818,0,3985.419943,118.6021988,1672.887794,0,1627.734717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1672.887794,0,-806.2275303,0,0,0,-33.63973978,-667.7399414,0,0,0,-650.3452785,-650.3452785,-637.3383729,-637.3383729,-637.3383729,-582.9603585,0,0,-562.9775244,-562.9775244,0,0,0,0,0,0,0,0,0,-708.7674262,0,-617.3144506,0,0,0,0,0,0,0,-189.8483059,-223.3509481,0,0,0,-1672.887794,0,0,10.25905374,inf
53,18,us06,0,0,0,0,0,40023174.3,68942.5,67685.48387,2455831.435,67576.77495,68792.625,62947.5,31628.53456,31621.88565,587.7860393,61723.6804,61723.6804,30565.07265,4630.026848,3901.697321,0,7182.013632,94357.76305,89709.49429,1270.823357,78.45838973,8269.046592,522.1108467,2272.987612,76.60004358,8269.046592,8250.13657,8418.506704,8418.506704,8418.506704,8975.585594,149.875,0,9091.509746,9091.509746,0,0,0,0,54.7620156,66700.45565,0,68942.5,54.7620156,8564.413071,9079.585594,8486.703514,8486.703514,0,0,54.7620156,33352.05709,10523.12418,0,53.7620156,49.9010448,0,4629.744673,170.4684502,3883.455412,0,1270.804242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3883.455412,0,-2533.744875,0,0,0,-78.09156712,-2349.587655,0,0,0,-2272.987612,-2272.987612,-2227.527859,-2227.527859,-2227.527859,-2081.601387,0,0,-2047.650538,-2047.650538,0,0,0,0,0,0,0,0,0,-2428.428997,0,-2193.526037,0,0,0,0,0,0,0,-148.875,-175.1470588,0,0,0,-3883.455412,0,0,8.009443352,inf
54,19,udds,0,0,0,0,0,101267516,117691,117348.875,3648114.329,115580.5069,117348.875,108385.2,44345.71796,44345.71796,1344.384461,107571.2776,107571.2776,41961.01725,1368.325899,3384.661195,0,4276.15647,96317.49699,94949.17109,1517.75091,60.59651019,5406.071729,1013.471787,2383.658066,136.3368535,5406.071729,5406.071729,5516.399724,5516.399724,5516.399724,5998.198246,342.125,0,6257.500125,6257.500125,0,0,0,0,9.59E-12,114624.3793,0,117691,9.59E-12,5543.989772,6189.198246,5775.134472,5775.134472,0,0,9.59E-12,46747.69134,7789.729795,0,0,0,0,1368.325899,127.2782097,3384.661195,0,1517.75091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3384.661195,0,-2907.830571,0,0,0,-60.59651019,-2519.99492,0,0,0,-2383.658066,-2383.658066,-2335.984905,-2335.984905,-2335.984905,-2150.384651,0,0,-2067.56153,-2067.56153,0,0,0,0,0,0,0,0,0,-2582.737388,0,-2252.594653,0,0,0,0,0,0,0,-342.125,-402.5,0,0,0,-3384.661195,0,0,7.452102665,inf
55,19,hwfet,0,0,0,0,0,55595404.53,65747,65555.875,3044961.426,65120.82578,65555.875,60548.4,28491.85377,28491.85377,757.4540722,60604.74955,60604.74955,27892.66603,4446.647719,1878.971602,0,5354.966506,109898.4759,105451.8281,2089.43554,33.63973978,7263.102184,739.799157,708.0187181,19.00020724,7263.102184,7263.102184,7411.328759,7411.328759,7411.328759,7982.228675,191.125,0,8153.992629,8153.992629,0,0,0,0,17.57663073,64399.2162,0,65747,17.57663073,7532.559227,8151.978675,7545.797082,7545.797082,0,0,17.57663073,30002.67792,7971.120902,0,16.23410771,14.23563727,0,4446.647719,134.5610431,1878.971602,0,2089.43554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1878.971602,0,-908.3187876,0,0,0,-33.63973978,-727.0189254,0,0,0,-708.0187181,-708.0187181,-693.8583438,-693.8583438,-693.8583438,-643.1792647,0,0,-623.8182189,-623.8182189,0,0,0,0,0,0,0,0,0,-762.3444194,0,-674.4335841,0,0,0,0,0,0,0,-189.782477,-223.2735023,0,0,0,-1878.971602,0,0,10.25905374,inf
56,19,us06,0,0,0,0,0,43211364.79,51557,51407.125,2784715.271,50583.72498,51407.125,47480.4,28033.60892,27869.64764,588.3168912,47067.3471,47067.3471,27020.7058,5165.178871,4425.319868,0,8087.734188,85845.46946,80607.08848,1631.19972,79.22770553,9468.411287,522.1108467,2512.656377,84.86365135,9468.411287,9392.848226,9584.539006,9584.539006,9584.539006,10162.71087,149.875,0,10279.14391,10279.14391,0,0,0,0,63.97715651,50005.26678,0,51557,63.97715651,9781.889704,10266.96087,9604.196621,9604.196621,0,0,63.97715651,29487.19286,11905.5046,0,62.72715651,58.90306626,0,5164.240912,192.281243,4352.117758,0,1631.087286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4352.117758,0,-2849.353206,0,0,0,-77.91714824,-2597.520028,0,0,0,-2512.656377,-2512.656377,-2462.403249,-2462.403249,-2462.403249,-2318.429439,0,0,-2284.987479,-2284.987479,0,0,0,0,0,0,0,0,0,-2666.346734,0,-2428.883297,0,0,0,0,0,0,0,-148.625,-174.8529412,0,0,0,-4352.117758,0,0,8.008580217,inf
57,20,udds,0,0,0,0,0,127444134.1,117691,117348.875,3673814.008,115584.0989,117348.875,108385.2,44443.90014,44443.90014,1344.429361,107574.2094,107574.2094,42146.08165,1368.325899,3433.20575,0,4323.003331,97698.93217,96330.60627,1539.519276,60.59651019,5466.791953,1013.471787,2420.620069,138.3267084,5466.791953,5466.791953,5578.359135,5578.359135,5578.359135,6062.663944,342.125,0,6321.719578,6321.719578,0,0,0,0,0,114634.2955,0,117691,0,5602.057043,6253.413944,5836.895181,5836.895181,0,0,0,46851.17757,7887.412021,0,0,0,0,1368.325899,128.78518,3433.20575,0,1539.519276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3433.20575,0,-2954.677432,0,0,0,-60.59651019,-2558.946777,0,0,0,-2420.620069,-2420.620069,-2372.207667,-2372.207667,-2372.207667,-2185.131385,0,0,-2102.062018,-2102.062018,0,0,0,0,0,0,0,0,0,-2621.714207,0,-2288.618714,0,0,0,0,0,0,0,-342.125,-402.5,0,0,0,-3433.20575,0,0,7.452102665,inf
58,20,hwfet,0,0,0,0,0,70215849.75,65747,65555.875,3062290.358,65123.94088,65555.875,60548.4,28550.26983,28550.26983,757.4925449,60606.94149,60606.94149,27952.22308,4446.647719,1905.920781,0,5374.021827,111474.6964,107028.0487,2119.403301,33.63973978,7307.154236,739.799157,721.7585053,19.34471132,7307.154236,7307.154236,7456.279833,7456.279833,7456.279833,8028.895085,191.125,0,8200.483714,8200.483714,0,0,0,0,17.95101326,64405.03275,0,65747,17.95101326,7575.710684,8198.645085,7590.208977,7590.208977,0,0,17.95101326,30064.60045,8028.912742,0,16.59988192,14.59234159,0,4446.647719,135.4640704,1905.920781,0,2119.403301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1905.920781,0,-927.374108,0,0,0,-33.63973978,-741.1032166,0,0,0,-721.7585053,-721.7585053,-707.3233352,-707.3233352,-707.3233352,-655.8969157,0,0,-636.3605444,-636.3605444,0,0,0,0,0,0,0,0,0,-776.7736955,0,-687.7319181,0,0,0,0,0,0,0,-189.7738687,-223.2633749,0,0,0,-1905.920781,0,0,10.25905374,inf
59,20,us06,0,0,0,0,0,54675031.67,51557,51407.125,2799630.494,50585.44526,51407.125,47480.4,28148.29238,27971.87743,588.3246764,47068.00757,47068.00757,27140.93819,5165.122651,4492.22015,0,8145.393848,87076.01599,81832.12084,1654.587553,79.28824658,9543.532016,522.1108467,2557.408882,86.25008236,9543.532016,9462.257708,9655.365008,9655.365008,9655.365008,10237.47732,149.875,0,10353.77501,10353.77501,0,0,0,0,65.63449294,50007.84902,0,51557,65.63449294,9855.520617,10341.72732,9673.956642,9673.956642,0,0,65.63449294,29599.08732,12019.66659,0,64.38449294,60.41932686,0,5164.132912,194.0554014,4413.447647,0,1654.465832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4413.447647,0,-2901.498694,0,0,0,-77.89790206,-2643.658965,0,0,0,-2557.408882,-2557.408882,-2506.260705,-2506.260705,-2506.260705,-2360.171784,0,0,-2326.594473,-2326.594473,0,0,0,0,0,0,0,0,0,-2713.721984,0,-2472.581516,0,0,0,0,0,0,0,-148.625,-174.8529412,0,0,0,-4413.447647,0,0,8.008505921,inf
60,21,udds,0,0,0,0,0,66013719.75,71162,70819.875,3976362.425,69991.93441,70819.875,65044.805,29389.86316,29388.72002,1346.3456,65999.24716,65999.24716,28800.94562,1372.38598,3022.000443,0,3931.037688,85997.23923,84624.85325,1185.735647,60.59651019,4831.64616,1013.471787,2150.454395,123.0701384,4831.64616,4831.64616,4930.251183,4930.251183,4930.251183,6092.915734,342.125,0,6353.516846,6353.516846,0,0,0,0,0,69752.86209,0,71162,0,5741.50228,6283.415734,5188.588655,5188.588655,0,0,0,31534.12367,6982.100555,0,0,0,0,1372.38598,122.0191009,3022.000443,0,1185.735647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3022.000443,0,-2558.651709,0,0,0,-60.59651019,-2273.524533,0,0,0,-2150.454395,-2150.454395,-2107.445307,-2107.445307,-2107.445307,-1703.637531,0,0,-1622.113643,-1622.113643,0,0,0,0,0,0,0,0,0,-2606.089341,0,-2023.657778,0,0,0,0,0,0,0,-342.125,-593.4328023,0,0,0,-3022.000443,0,0,7.452102665,inf
61,21,hwfet,0,0,0,0,0,36036837.54,39754,39562.875,3088495.402,39435.60997,39562.875,36336.685,19969.14988,19967.12774,758.5328565,37176.39814,37176.39814,19567.78519,4459.841759,1677.642956,0,5228.479083,98123.03907,93663.19731,1632.361532,33.63973978,6733.230452,739.799157,624.1563568,16.87080384,6733.230452,6733.230452,6870.643318,6870.643318,6870.643318,8005.975958,191.125,0,8178.466795,8178.466795,0,0,0,0,4.851727884,39138.4526,0,39754,4.851727884,7663.450632,8176.475958,7013.465621,7013.465621,0,0,4.851727884,21256.88669,7357.386809,0,3.823514866,2.204327126,0,4459.841759,132.9420803,1677.642956,0,1632.361532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1677.642956,0,-768.6373246,0,0,0,-33.63973978,-641.0271607,0,0,0,-624.1563568,-624.1563568,-611.6732297,-611.6732297,-611.6732297,-510.4874253,0,0,-491.8532627,-491.8532627,0,0,0,0,0,0,0,0,0,-736.2400751,0,-592.9346249,0,0,0,0,0,0,0,-190.096787,-329.7323171,0,0,0,-1677.642956,0,0,10.25905374,inf
62,21,us06,0,0,0,0,0,27984640.6,31174,31024.125,2704864.404,30608.7853,31024.125,28494.235,20818.59015,19956.03578,588.7609244,28858.12262,28858.12262,19556.82618,5174.171683,4294.311082,0,8100.950459,76584.08322,70917.21504,1273.755079,86.10861256,9214.82946,522.1108441,2188.153397,76.17335363,9214.82946,8704.71916,8882.366489,8882.366489,8882.366489,9642.241192,149.875,0,9760.332001,9760.332001,0,0,0,0,56.19347403,30331.10629,0,31174,56.19347403,9343.858645,9747.741192,8917.493716,8917.493716,0,0,56.19347403,21378.18488,10892.87256,0,54.94347403,48.43562206,0,5167.337075,178.7434206,3803.906637,0,1273.055333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3801.614581,0,-2434.082275,0,0,0,-76.22916709,-2264.326751,0,0,0,-2188.153397,-2188.153397,-2144.390329,-2144.390329,-2144.390329,-1947.844319,0,0,-1916.060129,-1916.060129,0,0,0,0,0,0,0,0,0,-2400.397581,0,-2112.329305,0,0,0,0,0,0,0,-148.625,-257.7974431,0,0,0,-3803.906637,0,0,8.000888788,inf
63,22,udds,0,0,0,0,0,304709455.5,410550,410207.875,4757072.311,398635.6961,410207.875,378321.825,140649.8424,140649.8424,1329.935234,379368.5631,379368.5631,121840.8137,1339.589991,4763.909525,0,5599.901455,186951.225,185611.635,2136.23391,60.59651019,7117.528156,1013.471787,3448.529145,193.1751097,7117.528156,7117.528156,7262.783833,7262.783833,7262.783833,8198.854204,342.125,0,8454.339997,8454.339997,0,0,0,0,0.43191664,393214.9522,0,410550,0.43191664,6810.86916,8387.604204,7503.630745,7503.630745,0,0,0.43191664,148398.346,10566.0573,0,0.18191664,0.154629144,0,1339.589991,173.7595465,4763.909525,0,2136.23391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4763.909525,0,-4260.311464,0,0,0,-60.59651019,-3641.704255,0,0,0,-3448.529145,-3448.529145,-3379.558562,-3379.558562,-3379.558562,-2998.985945,0,0,-2912.346738,-2912.346738,0,0,0,0,0,0,0,0,0,-3867.596788,0,-3292.62687,0,0,0,0,0,0,0,-341.875,-402.2058824,0,0,0,-4763.909525,0,0,7.452102665,inf
64,22,hwfet,0,0,0,0,0,169208691.6,229350,229158.875,3703326.739,226070.5131,229158.875,211346.025,82336.1213,82336.1213,753.928857,214970.6007,214970.6007,80223.32525,4353.264658,2644.651916,0,5850.416641,205263.3221,200910.0575,2940.879839,33.63973978,8441.018105,739.799157,1117.691346,29.18226242,8441.018105,8441.018105,8613.283781,8613.283781,8613.283781,9695.544461,191.125,0,9863.896685,9863.896685,0,0,0,0,23.51022085,221224.7073,0,229350,23.51022085,8442.885124,9862.294461,8729.075856,8729.075856,0,0,23.51022085,86801.10819,9558.709452,0,22.01022085,18.70868773,0,4353.264658,165.8563492,2644.651916,0,2940.879839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2644.651916,0,-1497.151983,0,0,0,-33.63973978,-1146.873609,0,0,0,-1117.691346,-1117.691346,-1095.337519,-1095.337519,-1095.337519,-981.0334043,0,0,-958.2606284,-958.2606284,0,0,0,0,0,0,0,0,0,-1243.193168,0,-1072.516606,0,0,0,0,0,0,0,-189.625,-223.0882353,0,0,0,-2644.651916,0,0,10.25905374,inf
